sample	protein	length	hits	self	close	distal	match
GUT_GENOME052135	GUT_GENOME052135_00330	301	159	13.1493	16.2752	58.8859	2283794
GUT_GENOME052135	GUT_GENOME052135_00331	64	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00332	460	11	8.32667	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00333	511	7	5.49006	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00334	313	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00335	120	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00336	132	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00337	184	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00338	77	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00339	145	2	1.7695	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00340	124	1	0	0.697674	0	0
GUT_GENOME052135	GUT_GENOME052135_00341	275	111	15.0466	12.2384	39.0782	2283794
GUT_GENOME052135	GUT_GENOME052135_00343	380	14	7.77252	0.480916	0	0
GUT_GENOME052135	GUT_GENOME052135_00344	307	431	12.3328	16.0174	217.512	131567
GUT_GENOME052135	GUT_GENOME052135_00345	290	40	12.4688	11.1158	0	0
GUT_GENOME052135	GUT_GENOME052135_00346	355	34	12.0807	7.92363	0.475504	523846
GUT_GENOME052135	GUT_GENOME052135_00347	153	2	1.92029	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00348	535	115	13.7235	16.1544	27.5701	523846
GUT_GENOME052135	GUT_GENOME052135_00349	212	21	8.2619	3.10476	2.01905	28890
GUT_GENOME052135	GUT_GENOME052135_00350	231	9	6.17865	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00351	261	9	6.53678	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00352	159	13	8.46624	1.12219	0	0
GUT_GENOME052135	GUT_GENOME052135_00353	332	46	8.38661	5.77017	14.2785	28890
GUT_GENOME052135	GUT_GENOME052135_00354	337	46	8.27861	6.36747	16.9578	28890
GUT_GENOME052135	GUT_GENOME052135_00355	500	35	8.508	7.262	6.724	28890
GUT_GENOME052135	GUT_GENOME052135_00356	493	37	10.5959	11.5438	0.542773	523846
GUT_GENOME052135	GUT_GENOME052135_00357	301	41	11.7156	11.3864	0	0
GUT_GENOME052135	GUT_GENOME052135_00358	273	6	4.43363	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00359	448	124	5.61029	0	53.1078	1798184
GUT_GENOME052135	GUT_GENOME052135_00360	208	452	9.45192	0	276.264	1239
GUT_GENOME052135	GUT_GENOME052135_00361	262	2	1.44008	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00362	60	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00363	442	65	12.9343	18.6706	12.2767	2283794
GUT_GENOME052135	GUT_GENOME052135_00364	489	31	10.0169	7.69483	0.4868	523846
GUT_GENOME052135	GUT_GENOME052135_00365	243	6	4.1609	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00366	88	2	1.99419	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00367	386	209	16.1208	17.9708	100.838	28890
GUT_GENOME052135	GUT_GENOME052135_00368	345	322	15.3594	18.7408	169.891	28890
GUT_GENOME052135	GUT_GENOME052135_00370	250	8	5.61181	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00371	1097	45	14.2586	14.7382	2.51619	2182
GUT_GENOME052135	GUT_GENOME052135_00372	293	2	1.48479	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00373	158	168	12.6771	7.70219	74.1724	131567
GUT_GENOME052135	GUT_GENOME052135_00374	527	41	15.0932	15.1319	0.642066	523846
GUT_GENOME052135	GUT_GENOME052135_00375	216	211	11.5588	13.5588	84.8824	131567
GUT_GENOME052135	GUT_GENOME052135_00376	189	80	9.06085	11.2857	28.6508	131567
GUT_GENOME052135	GUT_GENOME052135_00377	107	2	1.92488	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00379	120	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00380	193	35	13.5189	11.5243	1.1	523846
GUT_GENOME052135	GUT_GENOME052135_00381	210	47	8.11675	7.99239	7.17005	1783272
GUT_GENOME052135	GUT_GENOME052135_00382	232	36	12.173	12.2251	0	0
GUT_GENOME052135	GUT_GENOME052135_00383	62	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00384	412	64	15.3534	16.2697	11.2118	523846
GUT_GENOME052135	GUT_GENOME052135_00385	160	38	13.7742	11.0742	0.545161	523846
GUT_GENOME052135	GUT_GENOME052135_00386	230	25	14.1173	3.73894	0	0
GUT_GENOME052135	GUT_GENOME052135_00387	91	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00388	200	17	11.1042	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00389	39	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00390	52	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00391	204	18	10.8259	1.79863	0	0
GUT_GENOME052135	GUT_GENOME052135_00392	343	21	11.9168	1.47737	0	0
GUT_GENOME052135	GUT_GENOME052135_00393	73	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00394	472	63	16.3773	16.313	8.68266	2283794
GUT_GENOME052135	GUT_GENOME052135_00395	51	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00396	102	4	3.68586	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00397	169	13	9.02933	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00398	99	2	1.92593	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00399	84	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00400	283	54	14.7556	13.2926	8.93519	2182
GUT_GENOME052135	GUT_GENOME052135_00401	71	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00402	223	50	12.473	11.0343	8.96078	28890
GUT_GENOME052135	GUT_GENOME052135_00403	231	32	12.2056	9.18458	0	0
GUT_GENOME052135	GUT_GENOME052135_00404	197	37	11.701	9.96134	1.33763	196117
GUT_GENOME052135	GUT_GENOME052135_00405	86	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00406	89	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00407	83	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00408	165	55	12.4708	13.6369	10.3569	28890
GUT_GENOME052135	GUT_GENOME052135_00409	125	2	1.9359	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00410	309	43	11.3156	8.05482	6.31728	28890
GUT_GENOME052135	GUT_GENOME052135_00411	124	6	4.68526	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00412	749	44	12.1057	13.4983	0.53394	523846
GUT_GENOME052135	GUT_GENOME052135_00413	194	24	10.7692	4.06631	0	0
GUT_GENOME052135	GUT_GENOME052135_00414	185	12	8.22924	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00415	626	483	17.8968	19.071	274.396	131567
GUT_GENOME052135	GUT_GENOME052135_00416	382	90	11.8472	13.7722	20.9264	1239
GUT_GENOME052135	GUT_GENOME052135_00417	408	140	13.9391	17.7424	52.8807	523846
GUT_GENOME052135	GUT_GENOME052135_00418	92	4	3.57073	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00419	261	2	1.91815	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00420	514	9	6.01911	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00421	195	43	11.5356	10.9902	3.67568	28890
GUT_GENOME052135	GUT_GENOME052135_00422	157	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00423	162	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00424	181	6	3.83668	0.733524	0	0
GUT_GENOME052135	GUT_GENOME052135_00425	310	6	3.67967	0.645528	0	0
GUT_GENOME052135	GUT_GENOME052135_00426	184	1	0.969565	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00427	158	2	1.9932	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00428	52	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00429	435	1	0.990719	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00430	163	1	0.987915	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00431	82	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00432	299	2	1.80515	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00433	173	2	1.84305	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00434	514	44	13.5161	15.2111	0.587488	523846
GUT_GENOME052135	GUT_GENOME052135_00435	257	87	10.294	8.54869	29.3839	131567
GUT_GENOME052135	GUT_GENOME052135_00436	233	41	12.6952	10.511	3.24342	523846
GUT_GENOME052135	GUT_GENOME052135_00437	227	56	12.6059	11.5308	8.44875	523846
GUT_GENOME052135	GUT_GENOME052135_00438	115	3	2.81667	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00439	312	16	1.9227	8.13487	0	0
GUT_GENOME052135	GUT_GENOME052135_00440	384	2	1.87914	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00441	230	13	8.40757	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00442	392	33	12.0108	7.52561	0	0
GUT_GENOME052135	GUT_GENOME052135_00443	70	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00444	443	19	12.1647	0.534914	0	0
GUT_GENOME052135	GUT_GENOME052135_00445	313	11	6.36528	0.517179	0.544304	118967
GUT_GENOME052135	GUT_GENOME052135_00446	288	39	12.1548	12.1139	0.513605	523846
GUT_GENOME052135	GUT_GENOME052135_00447	101	9	8.22335	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00448	368	351	12.8656	14.1372	156.163	131567
GUT_GENOME052135	GUT_GENOME052135_00449	264	12	8.148	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00450	127	6	5.02353	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00451	88	2	1.9162	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00452	144	2	1.91892	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00453	352	34	7.02339	12.0789	0.852339	523846
GUT_GENOME052135	GUT_GENOME052135_00454	405	31	7.6032	10.4913	0.525965	523846
GUT_GENOME052135	GUT_GENOME052135_00455	411	3	2.31851	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00456	84	1	0.971098	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00457	332	36	12.1331	12.7468	0	0
GUT_GENOME052135	GUT_GENOME052135_00458	375	46	14.7212	17.4946	1.96649	2182
GUT_GENOME052135	GUT_GENOME052135_00459	148	55	16.4314	16.3144	12.1672	2182
GUT_GENOME052135	GUT_GENOME052135_00460	161	31	11.2835	9.96646	0	0
GUT_GENOME052135	GUT_GENOME052135_00461	471	22	6.10288	4.40329	0	0
GUT_GENOME052135	GUT_GENOME052135_00462	82	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00463	157	37	11.5116	12.6898	0	0
GUT_GENOME052135	GUT_GENOME052135_00464	92	2	1.95882	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00465	111	3	2.80788	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00466	89	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00467	342	17	11.0073	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00468	66	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00469	252	3	2.53693	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00470	75	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00471	212	16	9.88916	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00472	399	38	10.8737	11.2938	0	0
GUT_GENOME052135	GUT_GENOME052135_00473	217	22	11.2943	1.91866	0	0
GUT_GENOME052135	GUT_GENOME052135_00474	336	7	4.69486	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00475	532	111	6.46087	1.05217	51.1575	131567
GUT_GENOME052135	GUT_GENOME052135_00476	581	133	6.37409	0.523723	60.0931	131567
GUT_GENOME052135	GUT_GENOME052135_00477	193	8	4.96591	1.1108	0	0
GUT_GENOME052135	GUT_GENOME052135_00478	239	7	4.80275	0.493119	0	0
GUT_GENOME052135	GUT_GENOME052135_00479	481	59	6.17992	1.12343	24.4163	2
GUT_GENOME052135	GUT_GENOME052135_00480	36	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00481	143	2	1.90775	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00482	454	92	12.8776	14.4138	25.7483	523846
GUT_GENOME052135	GUT_GENOME052135_00483	198	50	11.8631	10.8411	7.76528	131567
GUT_GENOME052135	GUT_GENOME052135_00484	332	56	14.059	15.7398	7.07867	523846
GUT_GENOME052135	GUT_GENOME052135_00485	324	2	1.51382	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00486	147	3	2.38384	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00487	58	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00488	396	223	15.0231	16.5707	93.2198	523846
GUT_GENOME052135	GUT_GENOME052135_00489	374	51	12.943	11.7785	8.7122	28890
GUT_GENOME052135	GUT_GENOME052135_00490	347	37	11.9353	8.96043	0	0
GUT_GENOME052135	GUT_GENOME052135_00491	456	9	5.39107	0.373478	0	0
GUT_GENOME052135	GUT_GENOME052135_00492	348	7	5.62372	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00493	296	45	13.1321	14.1304	1.5786	523846
GUT_GENOME052135	GUT_GENOME052135_00494	319	19	11.6766	0	0.415625	523846
GUT_GENOME052135	GUT_GENOME052135_00495	233	2	1.79521	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00496	181	428	9.65416	0	274.161	2
GUT_GENOME052135	GUT_GENOME052135_00497	232	9	7.76101	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00498	85	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00499	60	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00501	172	2	1.41445	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00502	405	42	12.4803	17.6724	0.663793	523846
GUT_GENOME052135	GUT_GENOME052135_00503	157	34	12.4367	11.5843	0.641566	523846
GUT_GENOME052135	GUT_GENOME052135_00504	276	41	12.3939	12.1569	1.37077	523846
GUT_GENOME052135	GUT_GENOME052135_00505	285	108	12.4014	11.6684	37.0279	523846
GUT_GENOME052135	GUT_GENOME052135_00506	306	26	11.7318	5.27815	0	0
GUT_GENOME052135	GUT_GENOME052135_00507	133	5	4.2287	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00508	174	2	1.86538	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00510	256	4	3.0748	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00511	564	78	14.5877	17.4773	17.2208	2283794
GUT_GENOME052135	GUT_GENOME052135_00512	194	368	15.5146	11.0239	164.416	523846
GUT_GENOME052135	GUT_GENOME052135_00513	728	1	0.772195	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00514	203	227	11.557	2.35013	110.554	131567
GUT_GENOME052135	GUT_GENOME052135_00515	311	2	1.95826	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00516	246	23	11.8822	4.06638	0	0
GUT_GENOME052135	GUT_GENOME052135_00517	252	303	11.3972	4.33333	139.206	131567
GUT_GENOME052135	GUT_GENOME052135_00518	246	39	11.5441	10.6218	0.529412	523846
GUT_GENOME052135	GUT_GENOME052135_00519	224	24	12.9838	3.12761	0	0
GUT_GENOME052135	GUT_GENOME052135_00520	469	226	13.3471	13.2466	99.2328	28890
GUT_GENOME052135	GUT_GENOME052135_00521	109	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00522	293	33	9.43915	10.5608	0.500882	523846
GUT_GENOME052135	GUT_GENOME052135_00523	269	49	8.55336	14.1601	5.58893	523846
GUT_GENOME052135	GUT_GENOME052135_00524	291	162	7.79444	14.1481	62.3111	131567
GUT_GENOME052135	GUT_GENOME052135_00525	282	34	9.5126	13.8004	1.68487	523846
GUT_GENOME052135	GUT_GENOME052135_00526	249	447	8.35366	14.935	282.882	131567
GUT_GENOME052135	GUT_GENOME052135_00527	230	3	2.57143	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00528	276	81	14.4121	16.5696	19.5073	523846
GUT_GENOME052135	GUT_GENOME052135_00529	161	20	14.4116	0.562701	0	0
GUT_GENOME052135	GUT_GENOME052135_00530	173	21	8.72174	4.13913	0	0
GUT_GENOME052135	GUT_GENOME052135_00531	164	17	10.379	0.550955	0.570064	523846
GUT_GENOME052135	GUT_GENOME052135_00532	304	46	13.1821	15.8699	0.528455	523846
GUT_GENOME052135	GUT_GENOME052135_00533	94	2	1.95556	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00534	167	34	12.0969	10.3313	0.553125	523846
GUT_GENOME052135	GUT_GENOME052135_00535	91	1	1	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00536	433	17	11.1729	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00537	222	7	4.82151	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00538	219	23	11.3808	3.14031	0	0
GUT_GENOME052135	GUT_GENOME052135_00539	115	2	1.91795	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00540	240	19	10.4195	1.42373	0	0
GUT_GENOME052135	GUT_GENOME052135_00541	152	159	15.0365	15.3123	72.8704	523846
GUT_GENOME052135	GUT_GENOME052135_00542	278	137	12.8148	16.1778	47.0981	2283794
GUT_GENOME052135	GUT_GENOME052135_00543	232	11	7.24634	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00544	96	2	1.95833	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00545	221	448	14.4258	14.9545	232.364	131567
GUT_GENOME052135	GUT_GENOME052135_00546	426	121	2.58765	2.69259	59.8173	1239
GUT_GENOME052135	GUT_GENOME052135_00547	687	3	1.53177	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00548	345	10	3.79823	2.82916	0	0
GUT_GENOME052135	GUT_GENOME052135_00549	856	4	3.29107	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00550	512	4	3.27902	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00551	399	3	2.07538	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00552	532	2	1.69661	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00553	561	1	1	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00554	345	1	0.989583	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00555	306	7	5.44833	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00556	111	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00557	161	17	10.93	1.13333	0	0
GUT_GENOME052135	GUT_GENOME052135_00558	485	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00559	475	7	4.94239	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00560	36	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00561	242	5	3.81612	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00562	248	16	8.62183	0.976608	0	0
GUT_GENOME052135	GUT_GENOME052135_00563	420	2	1.85963	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00564	418	52	14.4416	13.7652	5.17518	523846
GUT_GENOME052135	GUT_GENOME052135_00565	339	17	10.4084	0.508039	0	0
GUT_GENOME052135	GUT_GENOME052135_00566	142	3	2.36531	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00567	252	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00568	39	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00569	80	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00570	238	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00571	132	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00572	335	41	12.9588	14.3405	0.564885	523846
GUT_GENOME052135	GUT_GENOME052135_00573	185	2	1.8318	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00574	335	41	13.3584	14.509	0.570783	523846
GUT_GENOME052135	GUT_GENOME052135_00575	225	44	15.3249	16.3524	1.17162	523846
GUT_GENOME052135	GUT_GENOME052135_00576	122	1	0.951754	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00577	138	1	0.860902	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00578	461	24	10.0383	4.21916	0	0
GUT_GENOME052135	GUT_GENOME052135_00579	162	3	2.91374	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00580	376	12	5.70547	1.58205	0	0
GUT_GENOME052135	GUT_GENOME052135_00581	96	2	1.94737	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00582	559	41	12.3808	11.7607	0.521461	523846
GUT_GENOME052135	GUT_GENOME052135_00583	452	429	14.5142	14.9289	193.277	523846
GUT_GENOME052135	GUT_GENOME052135_00584	251	22	12.7454	2.35113	0	0
GUT_GENOME052135	GUT_GENOME052135_00585	388	18	11.2035	0.508794	0	0
GUT_GENOME052135	GUT_GENOME052135_00586	121	7	5.75758	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00587	147	45	15.8687	17.9057	0.683502	523846
GUT_GENOME052135	GUT_GENOME052135_00588	255	11	6.38012	0.920078	0	0
GUT_GENOME052135	GUT_GENOME052135_00589	141	8	6.11034	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00590	367	16	10.9741	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00591	360	40	13.3199	9.76398	0.470497	523846
GUT_GENOME052135	GUT_GENOME052135_00592	196	53	14.1273	10.1592	8.15385	523846
GUT_GENOME052135	GUT_GENOME052135_00593	249	15	6.7631	2.413	0	0
GUT_GENOME052135	GUT_GENOME052135_00594	215	117	8.99286	5.80952	46.2595	131567
GUT_GENOME052135	GUT_GENOME052135_00595	192	22	12.2391	3.29563	0	0
GUT_GENOME052135	GUT_GENOME052135_00596	168	3	2.26163	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00597	99	3	2.81481	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00598	262	38	12.5549	4.98603	6.04591	224756
GUT_GENOME052135	GUT_GENOME052135_00599	349	467	1.96835	0.682014	277.151	131567
GUT_GENOME052135	GUT_GENOME052135_00600	465	2	1.91205	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00601	276	13	1.94528	0.562264	5.09057	131567
GUT_GENOME052135	GUT_GENOME052135_00602	364	432	1.90323	0.673387	214.737	2
GUT_GENOME052135	GUT_GENOME052135_00603	235	449	0.995772	0.744186	267.345	2
GUT_GENOME052135	GUT_GENOME052135_00604	92	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00605	309	467	0	0	322.568	2
GUT_GENOME052135	GUT_GENOME052135_00606	176	18	0	0	9.87955	1476195
GUT_GENOME052135	GUT_GENOME052135_00607	1045	357	0	0	207.21	131567
GUT_GENOME052135	GUT_GENOME052135_00608	76	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00609	30	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00610	138	118	12.952	13.7638	53.9225	28890
GUT_GENOME052135	GUT_GENOME052135_00611	312	42	13.7888	12.4208	2.816	523846
GUT_GENOME052135	GUT_GENOME052135_00612	550	27	10.0944	4.31328	0	0
GUT_GENOME052135	GUT_GENOME052135_00613	379	4	2.51762	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00614	334	464	14.1684	8.19884	315.936	1239
GUT_GENOME052135	GUT_GENOME052135_00615	61	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00616	167	441	13.781	9.67147	282.248	1239
GUT_GENOME052135	GUT_GENOME052135_00617	793	9	5.70032	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00618	311	451	16.6463	16.6347	230.312	523846
GUT_GENOME052135	GUT_GENOME052135_00619	301	9	6.5245	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00620	304	46	12.5667	15.0408	2.86342	523846
GUT_GENOME052135	GUT_GENOME052135_00621	220	70	5.01996	1.34146	29.4545	186802
GUT_GENOME052135	GUT_GENOME052135_00622	371	46	13.7553	13.2925	3.02813	523846
GUT_GENOME052135	GUT_GENOME052135_00623	180	54	14.0406	12.5942	9.70145	2283794
GUT_GENOME052135	GUT_GENOME052135_00624	290	332	13.6718	14.8826	139.261	523846
GUT_GENOME052135	GUT_GENOME052135_00625	200	41	12.3062	10.6272	1.50617	523846
GUT_GENOME052135	GUT_GENOME052135_00626	109	2	1.73148	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00627	198	7	5.31771	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00628	50	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00629	231	96	12.5601	13.8245	27.7692	523846
GUT_GENOME052135	GUT_GENOME052135_00630	462	458	13.6122	13.6939	295.423	28890
GUT_GENOME052135	GUT_GENOME052135_00631	584	441	12.9467	20.1904	253.689	131567
GUT_GENOME052135	GUT_GENOME052135_00632	947	9	4.76945	1.03525	0	0
GUT_GENOME052135	GUT_GENOME052135_00633	161	2	1.91459	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00634	339	192	13.872	13.032	88.4817	523846
GUT_GENOME052135	GUT_GENOME052135_00635	134	6	4.70342	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00636	164	6	4.84122	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00637	358	36	11.9681	10.5042	0.551389	523846
GUT_GENOME052135	GUT_GENOME052135_00638	200	23	12.0628	5.63661	0	0
GUT_GENOME052135	GUT_GENOME052135_00639	417	27	11.1047	4.86711	0	0
GUT_GENOME052135	GUT_GENOME052135_00640	286	4	2.87279	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00641	313	8	5.61041	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00642	121	3	2.91928	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00643	239	35	12.1023	8.23173	0.492693	523846
GUT_GENOME052135	GUT_GENOME052135_00644	372	43	12.248	16.9155	0	0
GUT_GENOME052135	GUT_GENOME052135_00645	98	2	1.94581	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00646	59	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00647	140	7	5.28159	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00648	106	2	1.98352	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00649	482	416	14.2659	16.7831	201.361	28890
GUT_GENOME052135	GUT_GENOME052135_00650	90	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00651	267	24	11.6094	4.14844	0	0
GUT_GENOME052135	GUT_GENOME052135_00652	473	30	11.6288	5.59201	0.475289	523846
GUT_GENOME052135	GUT_GENOME052135_00653	89	1	1	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00654	364	346	5.21571	0	171.818	1239
GUT_GENOME052135	GUT_GENOME052135_00655	367	6	5.08122	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00656	95	2	1.97423	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00657	331	427	0	0.493066	225.361	131567
GUT_GENOME052135	GUT_GENOME052135_00658	31	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00659	158	0	0	0	0	0
GUT_GENOME052135	GUT_GENOME052135_00660	274	22	11.9818	2.90693	0	0
GUT_GENOME052135	GUT_GENOME052135_00661	130	276	11.45	8.87308	170.969	28890
GUT_GENOME052135	GUT_GENOME052135_00662	178	76	12.5603	10.9454	22.1207	28890
GUT_GENOME052135	GUT_GENOME052135_00663	147	36	15.1404	12.386	0.624561	523846
GUT_GENOME052135	GUT_GENOME052135_00665	216	94	3.90887	3.07194	37.7602	1239
